timestamp,hr_bpm,snr,rmssd_ms_trend,resp_per_min,face_idx,video_ok,voice_db,voice_voiced,voice_pitch_hz,voice_speech_ratio,voice_tempo_per_min,voice_pauses_per_min,voice_avg_pause_sec
2026-06-17T13:03:49,,,,,0,1,-51.5,0,,0.000,,0.00,
2026-06-17T13:03:50,,,,,0,1,-53.3,0,,0.000,,0.00,
2026-06-17T13:03:51,,,,,0,1,-53.5,0,,0.000,,0.00,
2026-06-17T13:03:51,,,,,0,1,-54.0,0,,0.000,,0.00,
2026-06-17T13:03:52,,,,,0,1,-52.6,0,,0.000,,0.00,
2026-06-17T13:03:53,,,,,0,1,-52.2,0,,0.000,,0.00,
2026-06-17T13:03:54,,,,,0,1,-52.1,0,,0.000,,0.00,
2026-06-17T13:03:55,,,,,0,1,-50.2,0,,0.000,,0.00,
2026-06-17T13:03:56,,,,,0,1,-51.0,0,,0.000,,0.00,
2026-06-17T13:03:56,,,,,0,1,-51.1,0,,0.000,,0.00,
2026-06-17T13:03:57,,,,,0,1,-47.5,0,,0.000,,0.00,
2026-06-17T13:03:58,,,,,0,1,-46.8,0,,0.000,,0.00,
2026-06-17T13:03:59,,,,,0,1,-49.0,0,,0.000,,0.00,
2026-06-17T13:04:00,,,,,0,1,-49.6,0,,0.000,,0.00,
2026-06-17T13:04:01,,,,,0,1,-49.4,0,,0.000,,0.00,
2026-06-17T13:04:01,,,,,0,1,-50.0,0,,0.000,,0.00,
2026-06-17T13:04:02,,,,,0,1,-48.5,0,,0.000,,0.00,
2026-06-17T13:04:03,,,,,0,1,-49.7,0,,0.000,,0.00,
2026-06-17T13:04:04,,,,,0,1,-50.0,0,,0.000,,0.00,
2026-06-17T13:04:05,45.1,3.5,250.8,15.0,0,1,-50.4,0,,0.000,,0.00,
2026-06-17T13:04:05,52.6,3.7,221.0,15.0,0,1,-49.2,0,,0.000,,0.00,
2026-06-17T13:04:06,52.6,4.0,222.4,15.0,0,1,-49.6,0,,0.000,,0.00,
2026-06-17T13:04:07,52.6,3.8,269.7,15.0,0,1,-48.7,0,,0.000,,0.00,
2026-06-17T13:04:08,52.6,3.3,285.3,22.6,0,1,-50.5,0,,0.000,,0.00,
2026-06-17T13:04:09,67.7,3.5,276.4,22.6,0,1,-50.1,0,,0.000,,0.00,
2026-06-17T13:04:10,67.7,3.5,267.6,22.6,0,1,-50.2,0,,0.000,,0.00,
2026-06-17T13:04:10,67.7,3.4,287.3,22.6,0,1,-49.0,0,,0.000,,0.00,
2026-06-17T13:04:11,67.7,3.2,262.8,22.6,0,1,-48.8,0,,0.000,,0.00,
2026-06-17T13:04:12,,,,,0,0,-48.3,0,,0.000,,0.00,
2026-06-17T13:04:13,,,,,0,0,-47.4,0,,0.000,,0.00,
2026-06-17T13:04:14,60.0,3.4,247.0,15.0,0,1,-48.4,0,,0.000,,0.00,
2026-06-17T13:04:15,60.0,3.1,262.8,15.0,0,1,-47.4,0,,0.000,,0.00,
2026-06-17T13:04:15,60.0,3.2,292.5,15.0,0,1,-47.2,0,,0.002,1.9,1.85,31.94
2026-06-17T13:04:16,60.0,3.6,284.4,7.5,0,1,-50.0,0,,0.002,1.8,1.80,31.94
2026-06-17T13:04:17,,,,,0,0,-49.9,0,,0.002,1.8,1.76,31.94
2026-06-17T13:04:18,,,,,0,0,-49.4,0,,0.002,1.7,1.71,31.94
2026-06-17T13:04:19,,,,,0,0,-48.8,0,,0.002,1.7,1.68,31.94
2026-06-17T13:04:20,,,,,0,0,-48.2,0,,0.002,1.6,1.64,31.94
2026-06-17T13:04:20,,,,,0,0,-48.8,0,,0.002,1.6,1.60,31.94
2026-06-17T13:04:21,,,,,0,0,-49.8,0,,0.002,1.6,1.57,31.94
2026-06-17T13:04:22,,,,,0,0,-49.9,0,,0.002,1.5,1.53,31.94
2026-06-17T13:04:23,,,,,0,0,-49.0,0,,0.002,1.5,1.50,31.94
2026-06-17T13:04:24,,,,,0,0,-49.1,0,,0.002,1.5,1.47,31.94
2026-06-17T13:04:25,,,284.4,7.5,0,1,-49.1,0,,0.002,1.4,1.44,31.94
2026-06-17T13:04:25,,,284.4,7.5,0,1,-48.4,0,,0.002,1.4,1.42,31.94
2026-06-17T13:04:26,,,284.4,7.5,0,1,-49.5,0,,0.001,1.4,1.39,31.94
2026-06-17T13:04:27,,,284.4,7.5,0,1,-49.8,0,,0.001,1.4,1.36,31.94
2026-06-17T13:04:28,,,284.4,7.5,0,1,-50.0,0,,0.001,1.3,1.34,31.94
2026-06-17T13:04:29,,,284.4,7.5,0,1,-49.6,0,,0.001,1.3,1.31,31.94
2026-06-17T13:04:30,,,284.4,7.5,0,1,-49.7,0,,0.001,1.3,1.29,31.94
2026-06-17T13:04:30,,,284.4,7.5,0,1,-48.8,0,,0.001,1.3,1.27,31.94
2026-06-17T13:04:31,,,284.4,7.5,0,1,-49.2,0,,0.001,1.2,1.25,31.94
2026-06-17T13:04:32,,,284.4,7.5,0,1,-50.1,0,,0.001,1.2,1.22,31.94
2026-06-17T13:04:33,,,284.4,7.5,0,1,-48.6,0,,0.001,1.2,1.20,31.94
2026-06-17T13:04:34,,,284.4,7.5,0,1,-50.4,0,,0.001,1.2,1.18,31.94
2026-06-17T13:04:35,,,,,0,0,-47.8,0,,0.001,1.2,1.16,31.94
2026-06-17T13:04:36,,,284.4,7.5,0,1,-50.0,0,,0.001,1.1,1.14,31.94
2026-06-17T13:04:36,,,284.4,7.5,0,1,-49.2,0,,0.001,1.1,1.13,31.94
2026-06-17T13:04:37,,,284.4,7.5,0,1,-49.3,0,,0.001,1.1,1.11,31.94
2026-06-17T13:04:38,,,284.4,7.5,0,1,-49.5,0,,0.001,1.1,1.09,31.94
2026-06-17T13:04:39,,,284.4,7.5,0,1,-49.9,0,,0.001,1.1,1.08,31.94
2026-06-17T13:04:40,,,284.4,7.5,0,1,-49.3,0,,0.001,1.1,1.06,31.94
2026-06-17T13:04:40,,,284.4,7.5,0,1,-49.6,0,,0.001,1.0,1.05,31.94
2026-06-17T13:04:41,,,284.4,7.5,0,1,-50.1,0,,0.001,1.0,1.03,31.94
2026-06-17T13:04:42,,,284.4,7.5,0,1,-49.8,0,,0.001,1.0,1.02,31.94
2026-06-17T13:04:43,,,284.4,7.5,0,1,-50.4,0,,0.001,1.0,1.00,31.94
2026-06-17T13:04:44,,,284.4,7.5,0,1,-50.0,0,,0.001,1.0,1.00,31.23
2026-06-17T13:04:45,,,284.4,7.5,0,1,-48.7,0,,0.001,1.0,1.00,30.34
2026-06-17T13:04:45,,,284.4,7.5,0,1,-49.3,0,,0.001,1.0,1.00,29.50
2026-06-17T13:04:46,,,284.4,7.5,0,1,-50.3,0,,0.001,1.0,1.00,28.61
2026-06-17T13:04:47,,,284.4,7.5,0,1,-49.5,0,,0.001,1.0,1.00,27.78
2026-06-17T13:04:48,,,284.4,7.5,0,1,-49.4,0,,0.001,1.0,1.00,27.01
2026-06-17T13:04:49,,,284.4,7.5,0,1,-49.4,0,,0.001,1.0,1.00,26.18
2026-06-17T13:04:50,,,284.4,7.5,0,1,-48.9,0,,0.001,1.0,1.00,25.34
2026-06-17T13:04:50,,,284.4,7.5,0,1,-49.9,0,,0.001,1.0,1.00,24.51
2026-06-17T13:04:51,,,284.4,7.5,0,1,-48.9,0,,0.001,1.0,1.00,23.68
2026-06-17T13:04:52,,,284.4,7.5,0,1,-47.0,0,,0.001,1.0,1.00,22.78
2026-06-17T13:04:53,45.1,4.6,337.0,7.5,0,1,-48.9,0,,0.001,1.0,1.00,22.02
2026-06-17T13:04:54,,,337.0,7.5,0,1,-49.7,0,,0.001,1.0,1.00,21.18
2026-06-17T13:04:55,,,337.0,7.5,0,1,-48.9,0,,0.001,1.0,1.00,20.42
2026-06-17T13:04:55,,,337.0,7.5,0,1,-50.1,0,,0.001,1.0,1.00,19.52
2026-06-17T13:04:56,,,337.0,7.5,0,1,-49.2,0,,0.001,1.0,1.00,18.69
2026-06-17T13:04:57,,,337.0,7.5,0,1,-50.0,0,,0.001,1.0,1.00,17.79
2026-06-17T13:04:58,,,337.0,7.5,0,1,-49.7,0,,0.001,1.0,1.00,16.96
2026-06-17T13:04:59,,,337.0,7.5,0,1,-49.6,0,,0.001,1.0,1.00,16.06
2026-06-17T13:05:00,45.0,11.4,152.6,7.5,0,1,-48.1,0,,0.001,1.0,1.00,15.23
2026-06-17T13:05:01,45.0,14.2,246.2,7.5,0,1,-48.9,0,,0.001,1.0,1.00,14.40
2026-06-17T13:05:01,45.0,12.6,299.4,7.5,0,1,-49.5,0,,0.001,1.0,1.00,13.63
2026-06-17T13:05:02,45.0,3.9,315.6,7.5,0,1,-49.4,0,,0.001,1.0,1.00,12.80
2026-06-17T13:05:03,,,315.6,7.5,0,1,-49.7,0,,0.001,1.0,1.00,12.03
2026-06-17T13:05:04,,,315.6,7.5,0,1,-49.2,0,,0.001,1.0,1.00,11.20
2026-06-17T13:05:05,,,315.6,7.5,0,1,-49.5,0,,0.001,1.0,1.00,10.43
2026-06-17T13:05:05,,,315.6,7.5,0,1,-49.6,0,,0.001,1.0,1.00,9.60
2026-06-17T13:05:06,,,315.6,7.5,0,1,-48.1,0,,0.001,1.0,1.00,8.77
2026-06-17T13:05:07,,,315.6,7.5,0,1,-49.7,0,,0.001,1.0,1.00,7.94
2026-06-17T13:05:08,,,315.6,7.5,0,1,-48.7,0,,0.001,1.0,1.00,7.17
2026-06-17T13:05:09,,,315.6,7.5,0,1,-49.2,0,,0.001,1.0,1.00,6.27
2026-06-17T13:05:10,,,315.6,7.5,0,1,-49.0,0,,0.001,1.0,1.00,5.44
2026-06-17T13:05:10,,,315.6,7.5,0,1,-49.9,0,,0.001,1.0,1.00,4.54
2026-06-17T13:05:11,,,315.6,7.5,0,1,-48.9,0,,0.001,1.0,1.00,3.71
2026-06-17T13:05:12,,,315.6,7.5,0,1,-50.3,0,,0.001,1.0,1.00,2.88
2026-06-17T13:05:13,,,315.6,7.5,0,1,-48.6,0,,0.001,1.0,1.00,1.98
2026-06-17T13:05:14,,,315.6,7.5,0,1,-47.8,0,,0.001,1.0,1.00,1.22
2026-06-17T13:05:15,,,315.6,7.5,0,1,-49.3,0,,0.001,1.0,0.00,
2026-06-17T13:05:15,,,315.6,7.5,0,1,-48.8,0,,0.000,,0.00,
2026-06-17T13:05:16,45.0,5.4,315.4,7.5,0,1,-49.0,0,,0.000,,0.00,
2026-06-17T13:05:17,45.1,10.7,308.7,7.5,0,1,-50.0,0,,0.000,,0.00,
2026-06-17T13:05:18,45.1,12.9,122.0,7.5,0,1,-49.8,0,,0.000,,0.00,
2026-06-17T13:05:19,45.1,3.1,174.7,7.5,0,1,-47.8,0,,0.000,,0.00,
2026-06-17T13:05:20,67.7,3.4,184.1,7.5,0,1,-49.3,0,,0.000,,0.00,
2026-06-17T13:05:20,67.7,3.8,184.1,7.5,0,1,-49.2,0,,0.000,,0.00,
2026-06-17T13:05:21,67.7,3.7,305.6,7.5,0,1,-48.6,0,,0.000,,0.00,
2026-06-17T13:05:22,67.7,3.6,305.6,7.5,0,1,-49.6,0,,0.000,,0.00,
2026-06-17T13:05:23,67.7,3.4,305.6,7.5,0,1,-48.7,0,,0.000,,0.00,
2026-06-17T13:05:24,60.1,3.2,305.6,7.5,0,1,-49.3,0,,0.000,,0.00,
2026-06-17T13:05:25,60.1,3.2,305.6,7.5,0,1,-49.2,0,,0.000,,0.00,
2026-06-17T13:05:25,67.7,3.5,305.6,7.5,0,1,-48.1,0,,0.000,,0.00,
2026-06-17T13:05:26,67.7,3.5,305.6,7.5,0,1,-49.9,0,,0.000,,0.00,
2026-06-17T13:05:27,67.7,3.4,305.6,7.5,0,1,-49.4,0,,0.000,,0.00,
2026-06-17T13:05:28,60.1,3.2,380.5,7.5,0,1,-49.7,0,,0.000,,0.00,
2026-06-17T13:05:29,67.7,3.2,372.3,7.5,0,1,-48.9,0,,0.000,,0.00,
2026-06-17T13:05:30,67.7,3.5,339.1,7.5,0,1,-50.1,0,,0.000,,0.00,
2026-06-17T13:05:30,67.7,3.5,348.4,7.5,0,1,-49.1,0,,0.000,,0.00,
2026-06-17T13:05:31,60.1,3.3,318.1,7.5,0,1,-49.1,0,,0.001,1.0,1.00,59.52
2026-06-17T13:05:32,60.1,3.3,372.9,7.5,0,1,-48.1,0,,0.001,1.0,1.00,58.69
2026-06-17T13:05:33,52.6,3.4,354.4,7.5,0,1,-48.3,0,,0.001,1.0,1.00,57.86
2026-06-17T13:05:34,52.6,4.0,338.5,7.5,0,1,-48.8,0,,0.001,1.0,1.00,57.02
2026-06-17T13:05:34,52.6,4.1,382.6,7.5,0,1,-48.6,0,,0.001,1.0,1.00,56.26
2026-06-17T13:05:35,52.6,4.1,264.4,15.0,0,1,-49.3,0,,0.001,1.0,1.00,55.42
2026-06-17T13:05:36,52.6,4.2,278.7,7.5,0,1,-49.3,0,,0.001,1.0,1.00,54.53
2026-06-17T13:05:37,52.6,4.2,264.4,15.0,0,1,-48.2,0,,0.001,1.0,1.00,53.76
2026-06-17T13:05:38,52.6,4.2,264.4,15.0,0,1,-49.2,0,,0.001,1.0,1.00,52.86
2026-06-17T13:05:39,52.6,4.1,264.4,15.0,0,1,-49.4,0,,0.001,1.0,1.00,52.10
2026-06-17T13:05:39,52.6,4.1,264.4,7.5,0,1,-48.9,0,,0.001,1.0,1.00,51.20
2026-06-17T13:05:40,52.6,4.2,278.7,7.5,0,1,-49.5,0,,0.001,1.0,1.00,50.37
