Timestamp_ISO,Heart_Rate_bpm,RR_Interval_ms,Second,Duration_Seconds
2026-06-29 18:08:01,63.0,952.3809523809524,0.0,180.154393
2026-06-29 18:08:02,63.0,952.3809523809524,1.0,180.154393
2026-06-29 18:08:03,62.0,967.741935483871,2.0,180.154393
2026-06-29 18:08:04,62.0,967.741935483871,3.0,180.154393
2026-06-29 18:08:05,61.0,983.6065573770492,4.0,180.154393
2026-06-29 18:08:06,61.0,983.6065573770492,5.0,180.154393
2026-06-29 18:08:07,61.0,983.6065573770492,6.0,180.154393
2026-06-29 18:08:08,60.0,1000.0,7.0,180.154393
2026-06-29 18:08:09,59.0,1016.9491525423729,8.0,180.154393
2026-06-29 18:08:10,58.0,1034.4827586206898,9.0,180.154393
2026-06-29 18:08:11,58.0,1034.4827586206898,10.0,180.154393
2026-06-29 18:08:12,58.0,1034.4827586206898,11.0,180.154393
2026-06-29 18:08:13,58.0,1034.4827586206898,12.0,180.154393
2026-06-29 18:08:14,58.0,1034.4827586206898,13.0,180.154393
2026-06-29 18:08:15,58.0,1034.4827586206898,14.0,180.154393
2026-06-29 18:08:16,59.0,1016.9491525423729,15.0,180.154393
2026-06-29 18:08:17,59.0,1016.9491525423729,16.0,180.154393
2026-06-29 18:08:18,59.0,1016.9491525423729,17.0,180.154393
2026-06-29 18:08:19,60.0,1000.0,18.0,180.154393
2026-06-29 18:08:20,60.0,1000.0,19.0,180.154393
2026-06-29 18:08:21,61.0,983.6065573770492,20.0,180.154393
2026-06-29 18:08:22,62.0,967.741935483871,21.0,180.154393
2026-06-29 18:08:23,63.0,952.3809523809524,22.0,180.154393
2026-06-29 18:08:24,63.0,952.3809523809524,23.0,180.154393
2026-06-29 18:08:25,62.0,967.741935483871,24.0,180.154393
2026-06-29 18:08:26,62.0,967.741935483871,25.0,180.154393
2026-06-29 18:08:27,61.0,983.6065573770492,26.0,180.154393
2026-06-29 18:08:28,62.0,967.741935483871,27.0,180.154393
2026-06-29 18:08:29,62.0,967.741935483871,28.0,180.154393
2026-06-29 18:08:30,63.0,952.3809523809524,29.0,180.154393
2026-06-29 18:08:31,64.0,937.5,30.0,180.154393
2026-06-29 18:08:32,65.0,923.0769230769231,31.0,180.154393
2026-06-29 18:08:33,66.0,909.0909090909091,32.0,180.154393
2026-06-29 18:08:34,67.0,895.5223880597015,33.0,180.154393
2026-06-29 18:08:35,67.0,895.5223880597015,34.0,180.154393
2026-06-29 18:08:36,68.0,882.3529411764706,35.0,180.154393
2026-06-29 18:08:37,68.0,882.3529411764706,36.0,180.154393
2026-06-29 18:08:38,67.0,895.5223880597015,37.0,180.154393
2026-06-29 18:08:39,67.0,895.5223880597015,38.0,180.154393
2026-06-29 18:08:40,67.0,895.5223880597015,39.0,180.154393
2026-06-29 18:08:41,66.0,909.0909090909091,40.0,180.154393
2026-06-29 18:08:42,67.0,895.5223880597015,41.0,180.154393
2026-06-29 18:08:43,67.0,895.5223880597015,42.0,180.154393
2026-06-29 18:08:44,67.0,895.5223880597015,43.0,180.154393
2026-06-29 18:08:45,67.0,895.5223880597015,44.0,180.154393
2026-06-29 18:08:46,67.0,895.5223880597015,45.0,180.154393
2026-06-29 18:08:47,65.0,923.0769230769231,46.0,180.154393
2026-06-29 18:08:48,65.0,923.0769230769231,47.0,180.154393
2026-06-29 18:08:49,65.0,923.0769230769231,48.0,180.154393
2026-06-29 18:08:50,64.0,937.5,49.0,180.154393
2026-06-29 18:08:51,62.0,967.741935483871,50.0,180.154393
2026-06-29 18:08:52,62.0,967.741935483871,51.0,180.154393
2026-06-29 18:08:53,62.0,967.741935483871,52.0,180.154393
2026-06-29 18:08:54,62.0,967.741935483871,53.0,180.154393
2026-06-29 18:08:55,63.0,952.3809523809524,54.0,180.154393
2026-06-29 18:08:56,63.0,952.3809523809524,55.0,180.154393
2026-06-29 18:08:57,63.0,952.3809523809524,56.0,180.154393
2026-06-29 18:08:58,63.0,952.3809523809524,57.0,180.154393
2026-06-29 18:08:59,63.0,952.3809523809524,58.0,180.154393
2026-06-29 18:09:00,62.0,967.741935483871,59.0,180.154393
2026-06-29 18:09:01,62.0,967.741935483871,60.0,180.154393
2026-06-29 18:09:02,62.0,967.741935483871,61.0,180.154393
2026-06-29 18:09:03,63.0,952.3809523809524,62.0,180.154393
2026-06-29 18:09:04,63.0,952.3809523809524,63.0,180.154393
2026-06-29 18:09:05,64.0,937.5,64.0,180.154393
2026-06-29 18:09:06,64.0,937.5,65.0,180.154393
2026-06-29 18:09:07,64.0,937.5,66.0,180.154393
2026-06-29 18:09:08,65.0,923.0769230769231,67.0,180.154393
2026-06-29 18:09:09,65.0,923.0769230769231,68.0,180.154393
2026-06-29 18:09:10,65.0,923.0769230769231,69.0,180.154393
2026-06-29 18:09:11,65.0,923.0769230769231,70.0,180.154393
2026-06-29 18:09:12,64.0,937.5,71.0,180.154393
2026-06-29 18:09:13,64.0,937.5,72.0,180.154393
2026-06-29 18:09:14,64.0,937.5,73.0,180.154393
2026-06-29 18:09:15,64.0,937.5,74.0,180.154393
2026-06-29 18:09:16,64.0,937.5,75.0,180.154393
2026-06-29 18:09:17,65.0,923.0769230769231,76.0,180.154393
2026-06-29 18:09:18,65.0,923.0769230769231,77.0,180.154393
2026-06-29 18:09:19,65.0,923.0769230769231,78.0,180.154393
2026-06-29 18:09:20,65.0,923.0769230769231,79.0,180.154393
2026-06-29 18:09:21,65.0,923.0769230769231,80.0,180.154393
2026-06-29 18:09:22,65.0,923.0769230769231,81.0,180.154393
2026-06-29 18:09:23,65.0,923.0769230769231,82.0,180.154393
2026-06-29 18:09:24,65.0,923.0769230769231,83.0,180.154393
2026-06-29 18:09:25,66.0,909.0909090909091,84.0,180.154393
2026-06-29 18:09:26,66.0,909.0909090909091,85.0,180.154393
2026-06-29 18:09:27,66.0,909.0909090909091,86.0,180.154393
2026-06-29 18:09:28,66.0,909.0909090909091,87.0,180.154393
2026-06-29 18:09:29,66.0,909.0909090909091,88.0,180.154393
2026-06-29 18:09:30,66.0,909.0909090909091,89.0,180.154393
2026-06-29 18:09:31,66.0,909.0909090909091,90.0,180.154393
2026-06-29 18:09:32,66.0,909.0909090909091,91.0,180.154393
2026-06-29 18:09:33,65.0,923.0769230769231,92.0,180.154393
2026-06-29 18:09:34,64.0,937.5,93.0,180.154393
2026-06-29 18:09:35,64.0,937.5,94.0,180.154393
